,school,region,start_median_salary,mid_median_salary,mid_per_10,mid_per_25,mid_per_75,mid_per_90,school_type
0,Stanford University,California,70400.0,129000.0,68400.0,93100.0,184000.0,257000.0,
1,California Institute of Technology (CIT),California,75500.0,123000.0,,104000.0,161000.0,,Engineering
2,Harvey Mudd College,California,71800.0,122000.0,,96000.0,180000.0,,Engineering
3,"University of California, Berkeley",California,59900.0,112000.0,59500.0,81000.0,149000.0,201000.0,State
4,Occidental College,California,51900.0,105000.0,,54800.0,157000.0,,Liberal Arts
5,Cal Poly San Luis Obispo,California,57200.0,101000.0,55000.0,74700.0,133000.0,178000.0,State
6,University of California at Los Angeles (UCLA),California,52600.0,101000.0,51300.0,72500.0,139000.0,193000.0,State
7,"University of California, San Diego (UCSD)",California,51100.0,101000.0,51700.0,75400.0,131000.0,177000.0,State
8,Pomona College,California,48600.0,101000.0,,63300.0,161000.0,,Liberal Arts
9,University of Southern California (USC),California,54800.0,99600.0,49700.0,73800.0,140000.0,201000.0,
10,"University of California, Davis",California,52300.0,99600.0,52000.0,71600.0,135000.0,202000.0,State
11,"University of California, Irvine (UCI)",California,48300.0,96700.0,47800.0,66000.0,123000.0,172000.0,State
12,San Jose State University (SJSU),California,53500.0,95600.0,50700.0,70500.0,122000.0,156000.0,State
13,"University of California, Santa Barbara (UCSB)",California,50500.0,95000.0,51300.0,71200.0,129000.0,173000.0,Party
14,"University of California, Santa Barbara (UCSB)",California,50500.0,95000.0,51300.0,71200.0,129000.0,173000.0,State
15,"California State University (CSU), Chico",California,47400.0,88100.0,46800.0,62800.0,122000.0,154000.0,State
16,"California State University, Fullerton (CSUF)",California,45700.0,87000.0,45400.0,62500.0,119000.0,158000.0,State
17,San Francisco State University (SFSU),California,47300.0,86400.0,45100.0,62700.0,114000.0,150000.0,State
18,San Diego State University (SDSU),California,46200.0,85200.0,45500.0,61800.0,116000.0,158000.0,State
19,"California State University, Long Beach (CSULB)",California,45100.0,84700.0,47400.0,62500.0,113000.0,154000.0,State
20,"California State University, East Bay (CSUEB)",California,49200.0,84300.0,46000.0,62400.0,115000.0,155000.0,State
21,"University of California, Santa Cruz (UCSC)",California,44700.0,84100.0,46100.0,62000.0,121000.0,165000.0,State
22,"California State University, Sacramento (CSUS)",California,47800.0,82400.0,42900.0,59600.0,111000.0,154000.0,State
23,"University of California, Riverside (UCR)",California,46800.0,81300.0,37200.0,59900.0,109000.0,134000.0,State
24,"California State University, Northridge (CSUN)",California,45500.0,80400.0,44500.0,57800.0,108000.0,153000.0,State
25,"California State University, Dominguez Hills (CSUDH)",California,42700.0,72100.0,30800.0,47000.0,92200.0,132000.0,State
26,"California State University (CSU), Stanislaus",California,38000.0,71400.0,,50500.0,94100.0,,State
27,Humboldt State University,California,42600.0,71300.0,36000.0,56300.0,94400.0,117000.0,State
28,Thomas Aquinas College,California,41500.0,67500.0,,44600.0,93100.0,,Liberal Arts
29,Colorado School of Mines,Western,58100.0,106000.0,62200.0,87900.0,142000.0,201000.0,Engineering
30,University of Colorado - Boulder (UCB),Western,47100.0,97600.0,51600.0,69000.0,128000.0,187000.0,State
31,New Mexico Institute of Mining and Technology (New Mexico Tech),Western,51000.0,93400.0,,67400.0,123000.0,,Engineering
32,Brigham Young University (BYU),Western,49400.0,88600.0,50600.0,68500.0,119000.0,164000.0,
33,University of Arizona,Western,47500.0,86100.0,44800.0,61700.0,117000.0,160000.0,State
34,University of Washington (UW),Western,48800.0,85300.0,47000.0,59800.0,115000.0,149000.0,State
35,Washington State University (WSU),Western,45300.0,84700.0,43600.0,59000.0,113000.0,162000.0,State
36,University of Colorado - Denver,Western,46100.0,84400.0,46400.0,58600.0,105000.0,144000.0,State
37,Arizona State University (ASU),Western,47400.0,84100.0,44600.0,60700.0,114000.0,163000.0,Party
38,Arizona State University (ASU),Western,47400.0,84100.0,44600.0,60700.0,114000.0,163000.0,State
39,Oregon State University (OSU),Western,45100.0,83300.0,46900.0,64000.0,113000.0,146000.0,State
40,University of Utah,Western,45400.0,83200.0,43000.0,58400.0,116000.0,148000.0,State
41,"University of Nevada, Reno (UNR)",Western,46500.0,82900.0,41900.0,54600.0,113000.0,143000.0,State
42,Seattle University,Western,48300.0,82800.0,50600.0,62400.0,110000.0,150000.0,
43,University of Idaho,Western,44900.0,82000.0,43000.0,56700.0,104000.0,142000.0,State
44,University of New Mexico (UNM),Western,41600.0,81600.0,41800.0,59100.0,105000.0,141000.0,State
45,University of Puget Sound,Western,46600.0,81500.0,48900.0,60100.0,104000.0,137000.0,Liberal Arts
46,Colorado College (CC),Western,38500.0,81400.0,,43000.0,148000.0,,Liberal Arts
47,Reed College,Western,40500.0,81100.0,,67400.0,101000.0,,Liberal Arts
48,Whitman College,Western,43500.0,80100.0,,64800.0,111000.0,,Liberal Arts
49,New Mexico State University,Western,44300.0,79500.0,37400.0,53800.0,102000.0,131000.0,State
50,Colorado State University (CSU),Western,44800.0,79000.0,43800.0,57100.0,112000.0,150000.0,State
51,University of Wyoming (UW),Western,44500.0,78700.0,41500.0,54000.0,105000.0,145000.0,State
52,Utah State University,Western,43800.0,78700.0,41600.0,55400.0,101000.0,132000.0,State
53,University of Oregon,Western,42200.0,78400.0,38100.0,56200.0,117000.0,186000.0,State
54,Montana State University - Bozeman,Western,46600.0,77500.0,40200.0,58100.0,111000.0,151000.0,State
55,Gonzaga University,Western,44900.0,76000.0,47000.0,57400.0,103000.0,138000.0,
56,University of Hawaii,Western,43800.0,76000.0,40400.0,56300.0,104000.0,128000.0,State
57,Western Washington University,Western,42700.0,75400.0,41300.0,56700.0,99200.0,119000.0,State
58,Regis University,Western,48300.0,73800.0,41000.0,55500.0,94800.0,117000.0,
59,Idaho State University,Western,44900.0,73400.0,35400.0,49600.0,101000.0,143000.0,State
60,"University of Alaska, Anchorage",Western,45900.0,72600.0,39800.0,56600.0,99300.0,137000.0,State
61,Lewis & Clark College,Western,38900.0,72600.0,38200.0,53400.0,104000.0,140000.0,Liberal Arts
62,University of Montana,Western,37300.0,71900.0,37000.0,51500.0,96400.0,138000.0,State
63,"University of Nevada, Las Vegas (UNLV)",Western,45200.0,71600.0,39000.0,52400.0,100000.0,128000.0,State
64,Portland State University (PSU),Western,42600.0,70900.0,40700.0,52300.0,94400.0,123000.0,State
65,Eastern Washington University,Western,38600.0,70900.0,36000.0,50500.0,93100.0,117000.0,State
66,Fort Lewis College,Western,42000.0,69800.0,,55000.0,94000.0,,Liberal Arts
67,Boise State University (BSU),Western,40800.0,69500.0,37400.0,48700.0,87500.0,110000.0,State
68,Utah Valley State College,Western,42400.0,67100.0,,44100.0,84900.0,,State
69,Evergreen State College,Western,39500.0,63900.0,38800.0,47200.0,91600.0,120000.0,Liberal Arts
70,Southern Utah University,Western,41900.0,56500.0,,39700.0,78400.0,,State
71,Montana State University - Billings,Western,37900.0,50600.0,,31800.0,78500.0,,State
72,University of Notre Dame,Midwestern,56300.0,116000.0,66400.0,85100.0,163000.0,235000.0,
73,University Of Chicago,Midwestern,53400.0,113000.0,62200.0,83300.0,174000.0,255000.0,
74,Carleton College,Midwestern,47500.0,103000.0,,69400.0,141000.0,,Liberal Arts
75,Illinois Institute of Technology (IIT),Midwestern,56000.0,97800.0,56100.0,77400.0,121000.0,165000.0,Engineering
76,Case Western Reserve University,Midwestern,56200.0,96500.0,54900.0,76500.0,123000.0,168000.0,
77,University of Illinois at Urbana-Champaign (UIUC),Midwestern,52900.0,96100.0,48200.0,68900.0,132000.0,177000.0,Party
78,University of Illinois at Urbana-Champaign (UIUC),Midwestern,52900.0,96100.0,48200.0,68900.0,132000.0,177000.0,State
79,Northwestern University,Midwestern,52700.0,95900.0,51900.0,69100.0,144000.0,205000.0,
80,University of Missouri - Rolla (UMR),Midwestern,57100.0,95800.0,67600.0,80400.0,122000.0,166000.0,State
81,South Dakota School of Mines & Technology,Midwestern,55800.0,93400.0,71500.0,81900.0,122000.0,147000.0,Engineering
82,University of Michigan,Midwestern,52700.0,93000.0,50900.0,69400.0,128000.0,182000.0,State
83,Purdue University,Midwestern,51400.0,90500.0,49900.0,67400.0,121000.0,168000.0,State
84,Marquette University,Midwestern,48500.0,88400.0,49500.0,67400.0,121000.0,184000.0,
85,DePauw University,Midwestern,41400.0,88200.0,49500.0,57400.0,133000.0,185000.0,Liberal Arts
86,University of Wisconsin (UW) - Madison,Midwestern,48900.0,87800.0,47400.0,62400.0,118000.0,170000.0,State
87,Bradley University,Midwestern,47000.0,87300.0,45900.0,64900.0,113000.0,151000.0,
88,St. Olaf College,Midwestern,45300.0,86200.0,41300.0,61000.0,120000.0,185000.0,Liberal Arts
89,Michigan State University (MSU),Midwestern,46300.0,85300.0,44200.0,61500.0,119000.0,170000.0,State
90,DePaul University,Midwestern,46400.0,84800.0,50300.0,63900.0,115000.0,160000.0,
91,Iowa State University,Midwestern,45400.0,84600.0,44400.0,60000.0,109000.0,147000.0,State
92,University of Minnesota,Midwestern,46200.0,84200.0,49000.0,63200.0,112000.0,148000.0,State
93,"Indiana University (IU), Bloomington",Midwestern,46300.0,84000.0,43600.0,60400.0,119000.0,178000.0,Party
94,"Indiana University (IU), Bloomington",Midwestern,46300.0,84000.0,43600.0,60400.0,119000.0,178000.0,State
95,University of Iowa (UI),Midwestern,44700.0,83900.0,43300.0,61100.0,116000.0,163000.0,Party
96,University of Iowa (UI),Midwestern,44700.0,83900.0,43300.0,61100.0,116000.0,163000.0,State
97,Ohio State University (OSU),Midwestern,44900.0,83700.0,45500.0,60700.0,116000.0,162000.0,State
98,Denison University,Midwestern,42000.0,83500.0,,62100.0,122000.0,,Liberal Arts
99,University of Illinois at Chicago,Midwestern,47500.0,81700.0,44700.0,58800.0,110000.0,146000.0,State
100,Oberlin College,Midwestern,43400.0,81600.0,,46400.0,128000.0,,Liberal Arts
101,University of Kansas,Midwestern,42400.0,81600.0,44800.0,57200.0,115000.0,156000.0,State
102,University of Missouri - Columbia,Midwestern,41700.0,81000.0,43500.0,57100.0,111000.0,156000.0,State
103,University of Nebraska,Midwestern,45700.0,80900.0,42200.0,56600.0,113000.0,156000.0,State
104,Northern Illinois University (NIU),Midwestern,43600.0,80800.0,43900.0,60200.0,111000.0,161000.0,State
105,Gustavus Adolphus College,Midwestern,44500.0,80600.0,,49300.0,101000.0,,Liberal Arts
106,University of North Dakota,Midwestern,44000.0,80600.0,43400.0,56400.0,111000.0,157000.0,State
107,Kansas State University (KSU),Midwestern,43300.0,79000.0,37200.0,54100.0,106000.0,138000.0,State
108,University of Wisconsin (UW) - Platteville,Midwestern,45800.0,78500.0,48400.0,61200.0,100000.0,139000.0,State
109,Wittenberg University,Midwestern,39200.0,78200.0,,54100.0,131000.0,,Liberal Arts
110,North Dakota State University (NDSU),Midwestern,45100.0,77800.0,39000.0,55800.0,100000.0,123000.0,State
111,Grinnell College,Midwestern,42600.0,76600.0,,65100.0,116000.0,,Liberal Arts
112,Wayne State University,Midwestern,42800.0,76100.0,40100.0,56200.0,101000.0,139000.0,State
113,University of Toledo,Midwestern,43100.0,75900.0,40100.0,54100.0,100000.0,133000.0,State
114,University of Wisconsin (UW) - Whitewater,Midwestern,40800.0,75500.0,38200.0,53500.0,99300.0,150000.0,State
115,Minnesota State University - Mankato,Midwestern,43300.0,74700.0,39500.0,53800.0,95700.0,140000.0,State
116,University of Wisconsin (UW) - Milwaukee,Midwestern,42300.0,74600.0,40600.0,54000.0,93700.0,123000.0,State
117,Western Michigan University (WMU),Midwestern,42300.0,73800.0,40100.0,52500.0,103000.0,135000.0,State
118,South Dakota State University (SDSU),Midwestern,41100.0,73500.0,34100.0,49900.0,99400.0,129000.0,State
119,Ohio University,Midwestern,42200.0,73400.0,36600.0,52800.0,106000.0,150000.0,Party
120,Ohio University,Midwestern,42200.0,73400.0,36600.0,52800.0,106000.0,150000.0,State
121,Illinois State University,Midwestern,42000.0,73400.0,39100.0,55200.0,105000.0,142000.0,State
122,Cleveland State University,Midwestern,43500.0,73100.0,39500.0,51600.0,97000.0,137000.0,State
123,University of Nebraska at Omaha,Midwestern,41500.0,72600.0,39500.0,54400.0,97400.0,126000.0,State
124,Southern Illinois University Carbondale,Midwestern,43000.0,72500.0,38300.0,51300.0,99300.0,139000.0,State
125,Eastern Michigan University,Midwestern,40300.0,72100.0,37900.0,52800.0,95400.0,135000.0,State
126,Bowling Green State University,Midwestern,39800.0,72100.0,38200.0,51800.0,101000.0,146000.0,State
127,St. Cloud State University,Midwestern,41800.0,71400.0,38700.0,49400.0,101000.0,126000.0,State
128,University of Wisconsin (UW) - Parkside,Midwestern,40700.0,71400.0,40900.0,53100.0,84900.0,119000.0,State
129,University of Akron,Midwestern,41100.0,70300.0,40600.0,53300.0,95200.0,127000.0,State
130,Missouri State University (MSU),Midwestern,36100.0,69500.0,33300.0,46900.0,102000.0,134000.0,State
131,University of Wisconsin (UW) - La Crosse,Midwestern,42200.0,69300.0,37500.0,47200.0,93100.0,133000.0,State
132,University of Wisconsin (UW) - Stout,Midwestern,43600.0,68300.0,40900.0,50600.0,91600.0,136000.0,State
133,Robert Morris College (RMC),Midwestern,38500.0,68200.0,37300.0,47100.0,95000.0,128000.0,
134,University of Missouri - St. Louis (UMSL),Midwestern,41400.0,67100.0,36800.0,49600.0,97600.0,144000.0,State
135,University of Wisconsin (UW) - Oshkosh,Midwestern,39300.0,66400.0,37700.0,49700.0,90100.0,138000.0,State
136,University of Missouri - Kansas City (UMKC),Midwestern,38900.0,65800.0,36300.0,48100.0,95800.0,124000.0,State
137,University of Wisconsin (UW) - Eau Claire,Midwestern,41400.0,64800.0,35000.0,47300.0,93100.0,125000.0,State
138,Ball State University (BSU),Midwestern,39100.0,64500.0,35500.0,48200.0,89300.0,128000.0,State
139,Park University,Midwestern,44300.0,64300.0,37200.0,45600.0,86400.0,113000.0,
140,University of Wisconsin (UW) - Stevens Point,Midwestern,39800.0,64000.0,38400.0,45100.0,95400.0,128000.0,State
141,Kent State University,Midwestern,38700.0,62600.0,36100.0,45800.0,87000.0,124000.0,State
142,University of Wisconsin (UW) - Green Bay,Midwestern,35800.0,60600.0,35500.0,46800.0,81800.0,102000.0,State
143,Indiana Wesleyan University (IWU),Midwestern,39800.0,58500.0,39600.0,47800.0,78600.0,93400.0,
144,Pittsburg State University,Midwestern,40400.0,58200.0,25600.0,46000.0,84600.0,117000.0,State
145,Davenport University,Midwestern,39700.0,46600.0,31600.0,38100.0,65600.0,85700.0,
146,Black Hills State University,Midwestern,35300.0,43900.0,,32200.0,60900.0,,State
147,Rice University,Southern,64000.0,110000.0,55900.0,82100.0,141000.0,216000.0,
148,Georgetown University,Southern,55000.0,110000.0,60300.0,85800.0,174000.0,248000.0,
149,Duke University,Southern,58900.0,106000.0,56000.0,77400.0,149000.0,218000.0,
150,Georgia Institute of Technology,Southern,58300.0,106000.0,67200.0,85200.0,137000.0,183000.0,Engineering
151,Washington and Lee University,Southern,53600.0,104000.0,,82800.0,146000.0,,Liberal Arts
152,Vanderbilt University,Southern,51200.0,104000.0,49900.0,68100.0,147000.0,222000.0,
153,Davidson College,Southern,46100.0,104000.0,,70500.0,146000.0,,Liberal Arts
154,University of Virginia (UVA),Southern,52700.0,103000.0,52200.0,71800.0,146000.0,215000.0,State
155,George Washington University (GWU),Southern,47000.0,97900.0,48400.0,69600.0,132000.0,194000.0,
156,Texas A&M University,Southern,49700.0,96100.0,51100.0,71300.0,131000.0,171000.0,State
157,Tulane University,Southern,49100.0,95800.0,46500.0,64400.0,134000.0,185000.0,
158,Virginia Polytechnic Institute and State University (Virginia Tech),Southern,53500.0,95400.0,50600.0,71400.0,124000.0,163000.0,Engineering
159,"University of Maryland, College Park",Southern,52000.0,95000.0,50400.0,68300.0,126000.0,166000.0,Party
160,"University of Maryland, College Park",Southern,52000.0,95000.0,50400.0,68300.0,126000.0,166000.0,State
161,University of Richmond,Southern,48600.0,94600.0,44500.0,59400.0,151000.0,211000.0,Liberal Arts
162,University of Texas (UT) - Austin,Southern,49700.0,93900.0,50100.0,67400.0,129000.0,188000.0,Party
163,University of Texas (UT) - Austin,Southern,49700.0,93900.0,50100.0,67400.0,129000.0,188000.0,State
164,Emory University,Southern,52000.0,91600.0,52500.0,63300.0,128000.0,192000.0,
165,"American University, Washington D.C.",Southern,45300.0,90800.0,45200.0,62400.0,134000.0,169000.0,
166,University of Tulsa,Southern,42400.0,88700.0,42300.0,60300.0,120000.0,197000.0,
167,Baylor University,Southern,48300.0,88600.0,46300.0,60700.0,130000.0,200000.0,
168,University of Florida (UF),Southern,47100.0,87900.0,45400.0,62900.0,120000.0,172000.0,Party
